Source,Target,Weight
AC-1,PM-9,1
AC-10,AC-2,1
AC-11,AC-7,1
AC-12,SC-10,1
AC-12,SC-23,1
AC-14,AC-7,1
AC-14,CP-2,2
AC-14,IA-2,2
AC-14,IA-8,1
AC-14,PL-2,1
AC-16,AC-3,1
AC-16,IR-4,1
AC-16,MP-3,1
AC-16,SI-12,1
AC-17,AC-18,2
AC-17,AC-19,1
AC-17,AC-2,2
AC-17,AC-20,2
AC-17,AC-3,2
AC-17,AC-4,1
AC-17,AC-6,3
AC-17,AU-12,1
AC-17,AU-2,2
AC-17,AU-6,1
AC-17,CA-3,1
AC-17,CA-7,1
AC-17,CM-10,1
AC-17,CM-8,2
AC-17,IA-2,2
AC-17,IA-3,2
AC-17,IA-8,2
AC-17,MA-4,2
AC-17,PE-17,2
AC-17,PL-2,1
AC-17,PL-4,2
AC-17,SC-10,1
AC-17,SC-12,1
AC-17,SC-13,2
AC-17,SC-7,2
AC-17,SC-8,2
AC-17,SI-4,2
AC-18,AC-19,3
AC-18,AC-2,1
AC-18,AC-3,3
AC-18,AC-6,1
AC-18,CA-3,1
AC-18,CA-7,1
AC-18,CA-9,1
AC-18,CM-7,1
AC-18,CM-8,2
AC-18,IA-2,2
AC-18,IA-3,2
AC-18,IA-8,2
AC-18,PE-19,1
AC-18,PL-4,2
AC-18,SC-13,2
AC-18,SC-15,1
AC-18,SC-8,1
AC-18,SI-4,2
AC-19,AC-2,1
AC-19,AC-20,2
AC-19,AC-3,2
AC-19,AC-4,1
AC-19,AC-6,1
AC-19,AC-7,2
AC-19,CA-9,2
AC-19,CM-2,1
AC-19,CM-6,1
AC-19,CM-8,1
AC-19,IA-2,1
AC-19,IA-3,2
AC-19,MP-2,1
AC-19,MP-4,1
AC-19,MP-5,3
AC-19,MP-7,1
AC-19,PL-4,2
AC-19,SC-13,1
AC-19,SC-28,2
AC-19,SC-43,1
AC-19,SC-7,1
AC-19,SI-3,1
AC-19,SI-4,1
AC-2,AC-20,1
AC-2,AC-3,2
AC-2,AC-4,1
AC-2,AC-5,1
AC-2,AC-6,2
AC-2,AC-7,1
AC-2,AU-12,1
AC-2,AU-2,1
AC-2,AU-6,1
AC-2,AU-9,1
AC-2,CA-7,1
AC-2,CM-11,1
AC-2,CM-5,2
AC-2,CM-6,1
AC-2,IA-2,2
AC-2,IA-4,2
AC-2,IA-5,2
AC-2,IA-8,2
AC-2,IR-4,1
AC-2,MA-3,1
AC-2,MA-4,2
AC-2,MA-5,2
AC-2,PL-2,1
AC-2,PL-4,2
AC-2,PS-3,1
AC-2,PS-4,2
AC-2,PS-5,1
AC-2,SC-13,2
AC-2,SC-23,1
AC-20,AC-3,2
AC-20,CA-2,1
AC-20,CA-3,2
AC-20,PL-2,1
AC-20,PL-4,2
AC-20,SA-9,1
AC-21,AC-3,2
AC-21,AC-4,1
AC-21,SC-15,1
AC-22,AC-3,2
AC-22,AC-4,1
AC-22,AT-2,1
AC-22,AT-3,1
AC-22,AU-13,1
AC-25,SI-16,1
AC-3,AC-4,2
AC-3,AC-5,2
AC-3,AC-6,2
AC-3,AU-12,1
AC-3,AU-6,1
AC-3,AU-9,2
AC-3,CA-3,1
AC-3,CA-9,1
AC-3,CM-11,2
AC-3,CM-5,2
AC-3,CM-6,1
AC-3,IA-2,1
AC-3,IA-5,1
AC-3,MA-3,1
AC-3,MA-4,2
AC-3,MA-5,1
AC-3,MP-2,1
AC-3,PE-3,1
AC-3,SC-13,1
AC-3,SC-28,1
AC-3,SC-3,1
AC-3,SC-39,1
AC-3,SC-4,1
AC-3,SC-7,1
AC-3,SI-4,1
AC-4,CA-3,1
AC-4,CA-9,1
AC-4,CM-6,1
AC-4,CM-7,1
AC-4,IR-4,1
AC-4,SA-8,1
AC-4,SC-18,1
AC-4,SC-2,1
AC-4,SC-39,1
AC-4,SC-4,1
AC-4,SC-5,1
AC-4,SC-7,2
AC-4,SI-4,1
AC-5,AC-6,2
AC-5,AU-9,1
AC-5,PE-3,1
AC-5,PE-4,1
AC-5,PS-2,1
AC-6,AU-2,2
AC-6,AU-6,1
AC-6,AU-9,1
AC-6,CA-7,1
AC-6,CM-5,1
AC-6,CM-6,2
AC-6,CM-7,2
AC-6,IA-2,3
AC-6,IA-5,1
AC-6,MA-4,1
AC-6,PL-2,2
AC-6,PL-4,2
AC-6,SC-28,1
AC-6,SC-3,1
AC-6,SC-39,1
AC-6,SI-4,1
AC-7,AC-9,1
AC-7,IA-5,1
AC-7,MP-5,1
AC-7,MP-6,1
AC-7,SC-13,2
AC-8,PL-4,1
AC-8,SI-4,1
AC-9,PL-4,1
AT-1,PM-9,1
AT-2,AT-3,2
AT-2,AT-4,2
AT-2,CP-3,1
AT-2,IA-4,1
AT-2,IR-7,1
AT-2,PL-4,3
AT-2,PM-12,1
AT-2,PS-3,1
AT-2,PS-6,1
AT-2,SA-16,1
AT-2,SI-8,1
AT-3,AT-4,2
AT-3,AU-6,1
AT-3,CP-3,1
AT-3,IR-2,1
AT-3,PE-11,1
AT-3,PE-14,1
AT-3,PE-15,1
AT-3,PL-4,2
AT-3,PS-2,1
AT-3,PS-7,1
AT-3,SA-12,2
AT-3,SA-16,2
AT-3,SA-3,2
AT-3,SI-8,1
AT-4,PM-14,1
AU-1,PM-9,1
AU-10,AU-9,1
AU-10,SC-12,1
AU-10,SC-13,2
AU-10,SC-16,1
AU-10,SC-17,1
AU-10,SC-20,1
AU-10,SC-23,1
AU-10,SC-8,1
AU-11,AU-4,2
AU-11,AU-5,1
AU-11,AU-9,2
AU-11,MP-6,1
AU-11,SI-12,1
AU-12,AU-12,1
AU-12,AU-2,2
AU-12,AU-3,2
AU-12,AU-6,5
AU-12,AU-7,3
AU-12,AU-8,2
AU-12,CA-3,1
AU-12,CA-9,1
AU-12,CM-5,1
AU-12,SC-18,1
AU-12,SI-4,1
AU-13,RA-5,1
AU-16,AU-6,1
AU-16,CA-3,1
AU-2,AU-3,2
AU-2,AU-4,1
AU-2,AU-6,1
AU-2,AU-7,1
AU-2,CA-3,1
AU-2,CA-9,1
AU-2,CM-5,1
AU-2,IA-2,1
AU-2,IA-8,2
AU-2,MA-4,2
AU-2,MP-2,1
AU-2,MP-4,1
AU-2,PE-3,1
AU-2,SC-18,1
AU-2,SC-7,1
AU-2,SI-11,1
AU-2,SI-3,1
AU-2,SI-4,2
AU-3,AU-6,1
AU-3,AU-7,1
AU-3,AU-8,2
AU-3,MA-4,1
AU-3,SI-11,2
AU-3,SI-8,1
AU-4,AU-5,2
AU-4,AU-6,1
AU-4,AU-7,1
AU-4,AU-9,1
AU-4,SI-4,1
AU-5,AU-9,1
AU-5,SI-12,2
AU-5,SI-4,1
AU-6,AU-7,2
AU-6,CA-7,1
AU-6,CM-10,1
AU-6,CM-11,1
AU-6,CM-5,3
AU-6,IA-3,1
AU-6,IA-5,1
AU-6,IR-4,3
AU-6,IR-5,2
AU-6,IR-6,1
AU-6,MA-4,1
AU-6,MP-4,1
AU-6,PE-14,1
AU-6,PE-16,1
AU-6,PE-3,2
AU-6,PE-6,1
AU-6,PM-7,1
AU-6,RA-5,3
AU-6,SC-18,1
AU-6,SC-19,1
AU-6,SC-7,1
AU-6,SI-3,1
AU-6,SI-4,3
AU-6,SI-7,1
AU-7,CM-5,1
AU-7,IR-5,1
AU-7,SI-4,1
AU-9,MP-2,1
AU-9,MP-4,1
AU-9,PE-2,1
AU-9,PE-3,1
AU-9,PE-6,1
AU-9,SC-12,1
AU-9,SC-13,2
AU-9,SI-4,1
CA-1,PM-9,1
CA-2,CA-5,2
CA-2,CA-6,2
CA-2,CA-7,2
CA-2,CA-8,1
CA-2,CM-4,1
CA-2,CP-10,1
CA-2,IA-5,1
CA-2,PE-3,1
CA-2,PL-2,1
CA-2,PM-9,1
CA-2,RA-5,2
CA-2,SA-11,2
CA-2,SA-12,1
CA-2,SI-2,2
CA-2,SI-4,1
CA-3,CA-7,1
CA-3,CM-7,1
CA-3,IA-3,2
CA-3,PL-2,1
CA-3,SA-9,2
CA-3,SC-7,2
CA-3,SI-4,1
CA-5,CA-7,2
CA-5,CM-4,1
CA-5,PM-4,1
CA-6,CA-7,2
CA-6,CP-10,1
CA-6,PM-10,1
CA-6,PM-9,1
CA-6,SA-9,1
CA-7,CA-9,1
CA-7,CM-11,1
CA-7,CM-3,2
CA-7,CM-4,2
CA-7,CM-6,1
CA-7,CM-8,1
CA-7,CP-10,1
CA-7,IA-5,1
CA-7,MA-2,1
CA-7,PE-6,1
CA-7,PL-2,1
CA-7,PM-6,1
CA-7,PM-9,1
CA-7,RA-5,2
CA-7,SA-11,1
CA-7,SA-12,1
CA-7,SA-4,1
CA-7,SC-28,1
CA-7,SI-2,2
CA-7,SI-4,2
CA-7,SI-6,1
CA-8,SA-12,1
CA-9,CM-2,1
CA-9,IA-3,1
CA-9,SC-7,2
CA-9,SI-4,1
CM-1,PM-9,1
CM-10,CM-8,1
CM-10,SC-7,1
CM-11,CM-2,1
CM-11,CM-3,1
CM-11,CM-5,1
CM-11,CM-6,1
CM-11,CM-7,1
CM-11,PL-4,2
CM-11,SC-13,1
CM-11,SI-4,1
CM-2,CM-3,2
CM-2,CM-5,1
CM-2,CM-6,2
CM-2,CM-7,3
CM-2,CM-8,2
CM-2,CM-9,2
CM-2,CP-10,1
CM-2,CP-7,1
CM-2,CP-9,1
CM-2,IR-4,1
CM-2,PL-8,1
CM-2,PM-5,1
CM-2,PM-7,1
CM-2,RA-5,1
CM-2,SA-10,1
CM-2,SC-18,1
CM-3,CM-4,2
CM-3,CM-5,3
CM-3,CM-6,2
CM-3,CM-9,2
CM-3,IR-4,1
CM-3,MA-2,1
CM-3,PE-16,1
CM-3,SA-10,2
CM-3,SC-13,1
CM-3,SC-28,1
CM-3,SI-12,1
CM-3,SI-2,2
CM-3,SI-3,1
CM-4,CM-6,1
CM-4,CM-9,2
CM-4,IR-4,1
CM-4,MA-2,1
CM-4,RA-5,1
CM-4,SA-10,2
CM-4,SA-11,2
CM-4,SA-4,1
CM-4,SA-5,1
CM-4,SC-3,1
CM-4,SC-7,1
CM-4,SI-2,1
CM-5,CM-5,1
CM-5,CM-6,1
CM-5,CM-7,1
CM-5,CM-9,1
CM-5,PE-3,1
CM-5,PE-6,1
CM-5,PE-8,1
CM-5,SC-13,1
CM-5,SC-28,1
CM-5,SI-2,1
CM-5,SI-7,1
CM-6,CM-7,2
CM-6,CM-8,1
CM-6,CP-7,1
CM-6,IA-5,1
CM-6,IR-4,2
CM-6,PL-8,1
CM-6,RA-5,1
CM-6,SA-4,1
CM-6,SA-5,1
CM-6,SC-18,1
CM-6,SC-19,1
CM-6,SC-28,1
CM-6,SI-2,1
CM-6,SI-4,1
CM-6,SI-6,1
CM-6,SI-7,1
CM-7,CM-7,1
CM-7,CM-8,2
CM-7,IA-2,1
CM-7,PM-5,2
CM-7,RA-5,1
CM-7,SA-10,1
CM-7,SA-4,1
CM-7,SA-5,1
CM-7,SA-9,1
CM-7,SC-34,1
CM-7,SC-7,2
CM-7,SI-4,1
CM-7,SI-7,1
CM-8,CM-9,1
CM-8,CP-9,1
CM-8,MA-6,1
CM-8,PM-5,1
CM-8,RA-2,1
CM-8,RA-5,1
CM-8,SA-12,1
CM-8,SA-5,1
CM-8,SI-2,1
CM-8,SI-3,1
CM-8,SI-4,1
CM-8,SI-7,2
CM-9,PL-2,1
CM-9,SA-10,2
CP-1,PM-9,1
CP-10,CP-2,2
CP-10,CP-6,2
CP-10,CP-7,2
CP-10,CP-9,1
CP-10,SC-24,2
CP-12,SC-24,1
CP-2,CP-3,1
CP-2,CP-4,1
CP-2,CP-6,2
CP-2,CP-7,2
CP-2,CP-8,2
CP-2,CP-9,2
CP-2,IR-4,2
CP-2,IR-8,1
CP-2,MA-6,1
CP-2,MP-2,1
CP-2,MP-4,1
CP-2,MP-5,1
CP-2,PE-11,1
CP-2,PE-12,4
CP-2,PE-18,1
CP-2,PL-2,1
CP-2,PM-11,1
CP-2,PM-8,1
CP-2,SA-14,1
CP-2,SA-15,1
CP-2,SC-24,1
CP-2,SC-7,1
CP-3,CP-4,1
CP-3,IR-2,2
CP-4,CP-7,1
CP-4,CP-9,2
CP-4,IR-3,2
CP-4,IR-4,1
CP-4,IR-8,1
CP-4,PL-2,1
CP-4,PM-8,1
CP-6,CP-7,2
CP-6,CP-8,1
CP-6,CP-9,2
CP-6,MP-4,2
CP-6,RA-3,2
CP-7,CP-8,2
CP-7,CP-9,1
CP-7,MA-6,2
CP-7,PE-11,1
CP-7,PE-12,1
CP-7,PE-17,1
CP-7,RA-3,2
CP-8,SC-7,1
CP-9,MP-4,2
CP-9,MP-5,2
CP-9,SC-13,2
IA-1,PM-9,1
IA-2,IA-4,2
IA-2,IA-5,2
IA-2,IA-8,2
IA-2,MA-4,1
IA-2,MP-2,1
IA-2,PE-3,1
IA-2,PL-4,1
IA-2,SA-4,2
IA-3,IA-4,2
IA-3,IA-5,1
IA-3,SC-13,1
IA-3,SI-4,1
IA-4,IA-5,2
IA-4,IA-8,2
IA-4,MA-4,1
IA-4,PL-4,1
IA-4,PS-3,1
IA-4,PS-4,1
IA-4,PS-5,1
IA-4,SC-37,1
IA-5,IA-6,2
IA-5,IA-8,2
IA-5,MA-4,1
IA-5,PL-4,2
IA-5,PS-5,1
IA-5,PS-6,1
IA-5,RA-5,1
IA-5,SC-12,1
IA-5,SC-13,1
IA-5,SC-17,1
IA-5,SC-28,1
IA-6,PE-18,1
IA-7,SC-12,1
IA-7,SC-13,2
IA-8,MA-4,2
IA-8,MA-5,1
IA-8,PE-3,1
IA-8,RA-3,1
IA-8,SA-12,1
IA-8,SA-4,4
IA-8,SC-8,1
IR-1,PM-9,1
IR-2,IR-4,1
IR-2,IR-8,1
IR-3,IR-4,1
IR-3,IR-8,1
IR-4,IR-5,1
IR-4,IR-6,1
IR-4,IR-7,1
IR-4,IR-8,1
IR-4,PE-6,2
IR-4,PL-2,1
IR-4,RA-5,1
IR-4,SA-12,1
IR-4,SC-5,1
IR-4,SC-7,2
IR-4,SI-2,1
IR-4,SI-3,1
IR-4,SI-4,2
IR-4,SI-7,2
IR-5,IR-6,1
IR-5,IR-8,1
IR-5,PE-6,1
IR-5,RA-5,1
IR-5,SC-5,1
IR-5,SC-7,1
IR-5,SI-3,1
IR-5,SI-4,1
IR-5,SI-7,2
IR-6,IR-7,2
IR-6,IR-8,1
IR-7,IR-8,1
IR-7,SA-9,2
IR-8,MP-2,1
IR-8,MP-4,1
IR-8,MP-5,1
IR-8,PE-6,1
IR-8,PL-2,1
MA-1,PM-9,1
MA-2,MA-3,2
MA-2,MA-4,2
MA-2,MP-6,2
MA-2,PE-16,2
MA-2,SA-12,1
MA-2,SI-2,2
MA-3,MA-4,1
MA-3,MA-5,1
MA-3,MP-6,1
MA-3,PE-16,1
MA-3,SI-3,1
MA-3,SI-7,1
MA-4,MA-5,1
MA-4,MP-6,2
MA-4,PL-2,2
MA-4,SA-12,1
MA-4,SC-10,1
MA-4,SC-13,2
MA-4,SC-17,1
MA-4,SC-7,1
MA-4,SC-8,1
MA-4,SI-3,1
MA-4,SI-7,1
MA-5,MP-2,1
MA-5,MP-6,1
MA-5,PE-2,1
MA-5,PE-3,1
MA-5,PE-4,1
MA-5,PL-2,2
MA-5,RA-3,1
MA-6,SA-14,1
MA-6,SA-15,1
MP-1,PM-9,1
MP-2,MP-4,2
MP-2,MP-5,1
MP-2,PE-2,1
MP-2,PE-3,2
MP-2,PE-4,1
MP-2,PL-2,2
MP-2,SC-13,1
MP-2,SI-12,1
MP-2,SI-3,1
MP-3,MP-5,1
MP-3,PL-2,1
MP-3,RA-3,1
MP-4,MP-5,1
MP-4,MP-7,1
MP-4,PE-3,2
MP-4,PE-4,1
MP-4,PL-2,1
MP-4,RA-2,1
MP-4,SC-13,1
MP-4,SI-12,1
MP-5,PE-16,1
MP-5,PL-2,1
MP-5,RA-3,1
MP-5,SC-13,2
MP-5,SC-28,1
MP-5,SC-8,1
MP-6,RA-3,1
MP-6,SC-4,2
MP-6,SI-12,1
MP-6,SI-3,1
MP-7,PL-4,3
PE-1,PM-9,1
PE-10,PE-15,1
PE-16,SA-12,2
PE-18,PE-19,1
PE-18,PE-5,1
PE-18,RA-3,1
PE-2,PE-3,2
PE-2,PE-4,2
PE-2,PE-5,1
PE-2,PS-3,2
PE-2,PS-4,1
PE-2,PS-5,1
PE-3,PE-4,2
PE-3,PE-5,2
PE-3,PS-2,1
PE-3,PS-3,1
PE-3,RA-3,1
PE-3,SC-28,1
PE-3,SI-4,1
PE-4,PE-5,2
PE-4,PE-9,1
PE-4,SC-7,1
PE-4,SC-8,2
PE-6,PS-2,1
PE-6,PS-3,1
PE-6,SI-4,1
PL-1,PM-9,1
PL-2,PL-7,1
PL-2,PL-8,1
PL-2,PM-1,1
PL-2,PM-11,1
PL-2,PM-7,1
PL-2,PM-8,1
PL-2,PM-9,1
PL-2,PS-2,1
PL-2,SA-17,1
PL-2,SA-4,1
PL-2,SA-5,2
PL-4,PS-6,2
PL-4,PS-8,2
PL-4,SA-5,2
PL-8,PM-7,1
PL-8,SA-12,1
PL-8,SA-17,2
PL-8,SA-5,1
PM-11,SA-2,1
PM-15,SA-11,1
PM-3,SA-2,1
PM-7,SA-17,1
PM-7,SA-3,1
PM-7,SA-8,1
PM-9,PS-1,1
PM-9,RA-1,1
PM-9,RA-3,1
PM-9,SA-1,1
PM-9,SC-1,1
PM-9,SI-1,1
PS-2,PS-3,2
PS-2,PS-6,1
PS-2,PS-7,1
PS-2,SA-5,1
PS-3,PS-6,1
PS-3,PS-7,1
PS-4,PS-5,2
PS-4,PS-6,2
PS-4,PS-7,1
PS-5,PS-7,1
PS-6,PS-7,1
PS-6,PS-8,2
PS-7,SA-21,1
PS-7,SA-4,1
PS-7,SA-9,2
RA-2,RA-3,2
RA-2,RA-5,1
RA-2,SC-7,1
RA-3,RA-5,1
RA-3,SA-9,1
RA-3,SC-7,1
RA-5,SA-11,2
RA-5,SI-2,2
RA-5,SI-3,2
RA-5,SI-4,2
RA-5,SI-5,1
RA-5,SI-7,1
SA-10,SA-12,2
SA-10,SI-2,2
SA-10,SI-7,1
SA-11,SA-3,1
SA-11,SA-4,2
SA-11,SA-5,1
SA-11,SI-2,2
SA-12,SA-14,1
SA-12,SA-15,1
SA-12,SA-18,1
SA-12,SA-19,1
SA-12,SA-3,1
SA-12,SA-4,2
SA-12,SA-8,1
SA-12,SC-29,1
SA-12,SC-30,1
SA-12,SC-38,1
SA-12,SI-3,1
SA-12,SI-7,2
SA-13,SC-3,1
SA-13,SI-3,1
SA-15,SA-3,1
SA-15,SA-8,1
SA-16,SA-5,1
SA-17,SA-3,1
SA-17,SA-8,2
SA-3,SA-4,1
SA-3,SA-5,1
SA-3,SA-8,2
SA-4,SA-5,4
SA-4,SA-8,2
SA-4,SA-9,1
SA-4,SC-13,1
SA-4,SC-2,1
SA-4,SC-3,1
SA-4,SC-39,1
SA-4,SI-3,1
SA-5,SC-3,1
SA-5,SC-39,1
SA-5,SI-4,1
SA-5,SI-7,1
SA-8,SC-2,2
SA-8,SC-3,2
SA-8,SC-39,1
SA-8,SC-7,1
SA-8,SI-3,1
SA-9,SI-4,1
SC-10,SC-23,1
SC-11,SC-23,1
SC-12,SC-13,2
SC-12,SC-17,2
SC-12,SC-20,1
SC-12,SC-28,1
SC-13,SC-20,1
SC-13,SC-28,2
SC-13,SC-7,1
SC-13,SC-8,2
SC-13,SI-7,2
SC-15,SC-19,1
SC-18,SI-3,1
SC-19,SC-7,1
SC-2,SC-22,1
SC-2,SC-3,2
SC-2,SC-39,1
SC-2,SC-7,1
SC-20,SC-21,2
SC-20,SC-22,2
SC-20,SC-8,1
SC-21,SC-22,2
SC-22,SC-24,2
SC-23,SC-8,1
SC-24,SC-7,2
SC-26,SI-3,1
SC-26,SI-4,1
SC-28,SC-8,1
SC-28,SI-3,1
SC-28,SI-7,1
SC-3,SC-39,2
SC-3,SC-7,3
SC-3,SI-16,1
SC-31,SI-11,1
SC-35,SI-4,1
SC-44,SI-3,1
SC-5,SC-6,1
SC-5,SC-7,2
SC-5,SI-8,1
SC-7,SC-8,1
SC-7,SI-3,2
SC-7,SI-4,1
SC-7,SI-8,1
SC-8,SI-7,1
SI-11,SI-2,1
SI-2,SI-3,1
SI-2,SI-4,1
SI-2,SI-5,1
SI-2,SI-8,1
SI-3,SI-4,2
SI-3,SI-7,2
SI-3,SI-8,3
SI-4,SI-7,2
SI-7,SI-8,1