Control Family,Related Controls,n_RelatedControls
AC,AC-3,11
AC,AC-19,9
AU,AU-12,9
AC,AC-17,7
CM,CM-2,7
CM,CM-3,7
CP,CP-2,7
SA,SA-3,7
AC,PL-4,6
CM,CM-6,6
IR,IR-8,6
SC,AC-3,6
AC,AC-2,5
AC,CM-6,5
AC,IA-2,5
AC,SC-13,5
AU,AU-2,5
AU,AU-7,5
CA,CA-7,5
CM,CA-7,5
CM,CM-5,5
CM,CM-7,5
CM,CM-8,5
CM,SA-10,5
CM,SI-7,5
CP,CP-6,5
CP,CP-7,5
SA,SA-5,5
SA,SA-8,5
SC,SC-13,5
SC,SC-8,5
AC,AC-18,4
AC,AC-20,4
AC,AC-6,4
AC,CA-7,4
AU,AU-6,4
CA,CA-2,4
CA,PM-9,4
CA,SI-4,4
CM,PM-5,4
CP,CP-9,4
CP,RA-3,4
IA,AC-2,4
IA,AC-6,4
IA,IA-4,4
IA,IA-5,4
IA,SA-4,4
MA,MP-6,4
PE,PE-4,4
SA,SA-4,4
SC,SA-4,4
SC,SA-8,4
SC,SC-12,4
SC,SC-2,4
SC,SC-3,4
SC,SC-7,4
AC,AC-4,3
AC,AC-5,3
AC,AU-2,3
AC,CA-3,3
AC,IA-3,3
AC,IA-8,3
AC,MA-4,3
AC,MP-5,3
AC,SC-7,3
AC,SI-4,3
AT,PL-4,3
AU,AC-3,3
AU,AC-6,3
AU,AU-3,3
AU,AU-4,3
AU,AU-5,3
AU,MP-4,3
AU,SI-4,3
CA,SA-12,3
CM,CM-4,3
CM,CM-9,3
CM,RA-5,3
CM,SC-7,3
CM,SI-4,3
CP,CM-2,3
CP,CP-10,3
CP,MP-4,3
CP,PE-12,3
IA,AC-17,3
IA,AC-18,3
IA,AU-2,3
IA,IA-2,3
IA,IA-8,3
IR,IR-4,3
MP,RA-3,3
PE,AT-3,3
PE,CP-2,3
PE,CP-7,3
PE,PE-2,3
PE,PE-3,3
PE,PS-3,3
PL,SA-5,3
PS,AC-2,3
PS,IA-4,3
PS,PE-2,3
PS,PS-2,3
PS,PS-3,3
PS,PS-4,3
PS,PS-6,3
SA,AT-3,3
SA,PM-7,3
SC,AC-17,3
SC,AC-4,3
SC,AC-6,3
SC,CM-6,3
SC,SC-22,3
SC,SI-3,3
SI,AU-2,3
SI,CA-7,3
SI,IR-4,3
SI,SC-7,3
SI,SI-2,3
SI,SI-3,3
SI,SI-4,3
SI,SI-7,3
AC,AC-21,2
AC,AC-7,2
AC,AU-12,2
AC,AU-9,2
AC,CM-11,2
AC,CM-5,2
AC,CM-7,2
AC,CM-8,2
AC,IA-5,2
AC,MA-3,2
AC,MA-5,2
AC,PE-3,2
AC,SC-10,2
AC,SC-23,2
AC,SC-8,2
AT,AT-2,2
AT,AT-3,2
AT,AT-4,2
AU,AC-17,2
AU,AU-11,2
AU,AU-8,2
AU,IR-4,2
AU,MA-4,2
AU,MP-2,2
AU,PE-3,2
AU,PE-6,2
AU,RA-5,2
AU,SC-12,2
AU,SC-13,2
CA,AC-3,2
CA,AC-4,2
CA,AU-12,2
CA,AU-2,2
CA,CA-5,2
CA,CA-6,2
CA,CM-4,2
CA,IA-3,2
CA,RA-5,2
CA,SA-11,2
CA,SC-7,2
CA,SI-2,2
CM,AC-17,2
CM,AC-18,2
CM,AC-19,2
CM,AC-3,2
CM,AC-6,2
CM,AU-6,2
CM,SA-5,2
CM,SC-13,2
CM,SI-2,2
CP,CP-4,2
CP,CP-8,2
CP,IR-8,2
CP,MP-5,2
CP,PM-8,2
IA,AC-14,2
IA,AC-3,2
IA,IA-6,2
IA,PE-3,2
IA,SC-12,2
IA,SC-13,2
IR,AU-6,2
IR,CP-4,2
IR,PE-6,2
IR,SC-5,2
IR,SC-7,2
IR,SI-3,2
IR,SI-4,2
IR,SI-7,2
MA,AC-2,2
MA,IA-8,2
MA,MA-2,2
MA,MA-3,2
MA,MA-5,2
MA,PL-2,2
MA,SA-12,2
MA,SI-3,2
MA,SI-7,2
MP,AC-19,2
MP,CP-9,2
MP,MP-2,2
MP,MP-4,2
MP,PE-3,2
MP,PL-2,2
MP,PL-4,2
PE,MP-2,2
PE,MP-4,2
PE,PE-5,2
PE,PS-2,2
PE,RA-3,2
PL,AC-17,2
PL,AC-2,2
PL,AC-20,2
PL,AC-6,2
PL,PM-7,2
PL,PM-9,2
PL,SA-17,2
PS,PL-4,2
PS,PS-5,2
RA,PM-9,2
RA,RA-2,2
RA,RA-3,2
RA,SI-3,2
SA,CM-4,2
SA,CM-6,2
SA,CM-7,2
SA,CM-8,2
SA,PL-2,2
SA,PL-8,2
SA,PS-7,2
SA,SA-12,2
SA,SI-2,2
SA,SI-7,2
SC,AU-10,2
SC,AU-2,2
SC,CP-2,2
SC,SA-5,2
SC,SC-20,2
SC,SC-21,2
SC,SC-24,2
SC,SI-7,2
SI,AU-3,2
SI,AU-5,2
SI,AU-6,2
SI,CM-3,2
SI,CM-6,2
SI,MP-2,2
SI,RA-5,2
SI,SA-12,2
SI,SA-5,2
SI,SC-26,2
SI,SI-8,2
AC,AC-10,1
AC,AC-14,1
AC,AC-16,1
AC,AC-22,1
AC,AC-9,1
AC,AT-2,1
AC,AT-3,1
AC,AU-13,1
AC,CA-2,1
AC,CA-9,1
AC,CM-2,1
AC,CP-2,1
AC,IA-4,1
AC,MP-2,1
AC,MP-4,1
AC,MP-6,1
AC,PE-17,1
AC,PE-19,1
AC,PE-4,1
AC,PL-2,1
AC,PM-9,1
AC,PS-2,1
AC,PS-4,1
AC,SA-8,1
AC,SA-9,1
AC,SC-12,1
AC,SC-15,1
AC,SC-18,1
AC,SC-2,1
AC,SC-28,1
AC,SC-43,1
AC,SC-5,1
AC,SI-3,1
AT,PM-12,1
AT,PM-14,1
AT,PM-9,1
AT,PS-3,1
AT,PS-6,1
AT,PS-7,1
AT,SA-12,1
AT,SA-16,1
AT,SA-3,1
AU,AC-2,1
AU,AC-5,1
AU,AT-3,1
AU,AU-10,1
AU,AU-16,1
AU,AU-9,1
AU,CA-7,1
AU,CM-10,1
AU,CM-11,1
AU,CM-5,1
AU,IA-3,1
AU,IA-5,1
AU,IR-5,1
AU,IR-6,1
AU,MP-6,1
AU,PE-14,1
AU,PE-16,1
AU,PE-2,1
AU,PM-7,1
AU,PM-9,1
AU,SC-16,1
AU,SC-17,1
AU,SC-18,1
AU,SC-19,1
AU,SC-23,1
AU,SC-7,1
AU,SC-8,1
AU,SI-11,1
AU,SI-12,1
AU,SI-3,1
AU,SI-7,1
CA,AC-18,1
CA,AC-19,1
CA,AC-20,1
CA,AU-16,1
CA,CM-2,1
CA,CM-3,1
CA,CM-7,1
CA,PE-3,1
CA,PM-10,1
CA,PM-4,1
CA,PM-6,1
CA,SA-9,1
CM,AC-2,1
CM,AU-12,1
CM,AU-2,1
CM,AU-7,1
CM,CA-2,1
CM,IA-2,1
CM,IR-4,1
CM,PE-3,1
CM,PE-6,1
CM,PE-8,1
CM,PL-4,1
CM,PM-7,1
CM,PM-9,1
CM,SA-11,1
CM,SA-4,1
CM,SC-3,1
CM,SC-34,1
CM,SI-12,1
CM,SI-3,1
CP,AC-14,1
CP,AT-2,1
CP,AT-3,1
CP,CA-2,1
CP,CA-6,1
CP,CA-7,1
CP,CM-6,1
CP,CM-8,1
CP,CP-3,1
CP,IR-2,1
CP,IR-3,1
CP,IR-4,1
CP,MA-6,1
CP,MP-2,1
CP,PM-11,1
CP,PM-9,1
CP,SA-14,1
CP,SA-15,1
CP,SC-13,1
CP,SC-24,1
IA,AC-19,1
IA,AT-2,1
IA,CA-2,1
IA,CA-3,1
IA,CA-7,1
IA,CM-6,1
IA,IA-3,1
IA,MA-4,1
IA,PE-18,1
IA,PL-4,1
IA,PM-9,1
IA,PS-5,1
IA,PS-6,1
IA,RA-3,1
IA,RA-5,1
IA,SA-12,1
IA,SC-17,1
IA,SC-28,1
IA,SC-37,1
IA,SC-8,1
IR,AC-16,1
IR,AC-2,1
IR,AC-4,1
IR,AT-2,1
IR,AT-3,1
IR,AU-7,1
IR,CM-2,1
IR,CM-3,1
IR,CM-4,1
IR,CM-6,1
IR,CP-2,1
IR,CP-3,1
IR,IR-2,1
IR,IR-3,1
IR,IR-5,1
IR,IR-6,1
IR,IR-7,1
IR,MP-2,1
IR,MP-4,1
IR,MP-5,1
IR,PM-9,1
IR,SA-9,1
MA,AC-17,1
MA,AC-3,1
MA,AC-6,1
MA,AU-2,1
MA,AU-3,1
MA,CA-7,1
MA,CM-3,1
MA,CM-4,1
MA,CM-8,1
MA,CP-2,1
MA,CP-7,1
MA,IA-2,1
MA,IA-4,1
MA,IA-5,1
MA,MA-4,1
MA,MP-2,1
MA,PE-16,1
MA,PE-2,1
MA,PE-3,1
MA,PE-4,1
MA,PM-9,1
MA,RA-3,1
MA,SA-14,1
MA,SA-15,1
MA,SC-10,1
MA,SC-13,1
MA,SC-17,1
MA,SC-7,1
MA,SC-8,1
MA,SI-2,1
MP,AC-16,1
MP,AC-3,1
MP,CP-6,1
MP,IA-2,1
MP,MA-2,1
MP,MA-4,1
MP,MP-3,1
MP,MP-7,1
MP,PE-2,1
MP,PM-9,1
MP,SC-13,1
MP,SC-28,1
MP,SC-4,1
MP,SC-8,1
MP,SI-12,1
MP,SI-3,1
PE,AC-17,1
PE,AU-2,1
PE,AU-6,1
PE,CA-7,1
PE,CM-3,1
PE,IR-4,1
PE,IR-8,1
PE,MA-2,1
PE,MA-3,1
PE,MP-5,1
PE,PE-15,1
PE,PE-18,1
PE,PE-19,1
PE,PM-9,1
PE,SA-12,1
PE,SC-7,1
PE,SC-8,1
PL,AC-14,1
PL,AC-18,1
PL,AC-19,1
PL,AC-8,1
PL,AC-9,1
PL,AT-2,1
PL,AT-3,1
PL,CA-2,1
PL,CA-3,1
PL,CA-7,1
PL,CM-11,1
PL,CM-2,1
PL,CM-6,1
PL,CM-9,1
PL,CP-2,1
PL,CP-4,1
PL,IA-2,1
PL,IA-4,1
PL,IA-5,1
PL,IR-4,1
PL,IR-8,1
PL,MA-4,1
PL,MA-5,1
PL,MP-2,1
PL,MP-4,1
PL,MP-5,1
PL,MP-7,1
PL,PL-2,1
PL,PL-7,1
PL,PM-1,1
PL,PM-11,1
PL,PM-8,1
PL,PS-6,1
PL,PS-8,1
PS,AT-3,1
PS,PL-2,1
PS,PM-9,1
PS,PS-8,1
PS,SA-21,1
PS,SA-9,1
RA,AU-13,1
RA,AU-6,1
RA,CA-2,1
RA,CA-7,1
RA,CM-4,1
RA,CM-6,1
RA,CM-8,1
RA,IR-4,1
RA,IR-5,1
RA,MP-4,1
RA,SA-11,1
RA,SC-7,1
RA,SI-2,1
RA,SI-4,1
RA,SI-5,1
RA,SI-7,1
SA,AT-2,1
SA,CA-2,1
SA,CA-3,1
SA,CA-6,1
SA,CA-7,1
SA,CM-3,1
SA,CM-9,1
SA,IA-2,1
SA,IA-8,1
SA,IR-4,1
SA,IR-7,1
SA,PE-16,1
SA,PL-4,1
SA,PM-11,1
SA,PM-15,1
SA,PM-3,1
SA,PM-9,1
SA,PS-2,1
SA,RA-3,1
SA,RA-5,1
SA,SA-10,1
SA,SA-11,1
SA,SA-14,1
SA,SA-15,1
SA,SA-17,1
SA,SA-18,1
SA,SA-19,1
SA,SA-9,1
SA,SC-2,1
SA,SC-29,1
SA,SC-3,1
SA,SC-30,1
SA,SC-38,1
SC,AC-18,1
SC,AC-19,1
SC,AC-2,1
SC,AC-21,1
SC,AC-7,1
SC,AU-12,1
SC,AU-9,1
SC,CA-3,1
SC,CA-7,1
SC,CA-9,1
SC,CM-11,1
SC,CM-2,1
SC,CM-3,1
SC,CM-5,1
SC,CM-7,1
SC,CP-10,1
SC,CP-12,1
SC,CP-8,1
SC,CP-9,1
SC,IA-3,1
SC,IA-7,1
SC,IR-4,1
SC,MA-4,1
SC,MP-2,1
SC,MP-4,1
SC,MP-5,1
SC,MP-6,1
SC,PE-3,1
SC,PE-4,1
SC,PM-9,1
SC,RA-3,1
SC,SA-13,1
SC,SC-10,1
SC,SC-11,1
SC,SC-15,1
SC,SC-17,1
SC,SC-28,1
SC,SC-39,1
SC,SC-5,1
SC,SC-6,1
SI,AC-16,1
SI,AC-17,1
SI,AC-18,1
SI,AC-25,1
SI,AC-3,1
SI,AC-4,1
SI,AC-6,1
SI,AC-8,1
SI,AT-2,1
SI,AT-3,1
SI,AU-11,1
SI,AU-12,1
SI,AU-7,1
SI,AU-9,1
SI,CA-2,1
SI,CM-5,1
SI,CM-7,1
SI,CM-8,1
SI,IA-3,1
SI,IR-5,1
SI,MA-2,1
SI,MP-4,1
SI,PE-3,1
SI,PE-6,1
SI,PM-9,1
SI,SA-10,1
SI,SA-11,1
SI,SA-13,1
SI,SA-4,1
SI,SA-8,1
SI,SA-9,1
SI,SC-13,1
SI,SC-3,1
SI,SC-31,1
SI,SC-35,1
SI,SC-44,1
SI,SC-5,1
SI,SC-8,1
SI,SI-11,1
